timestamp,host,latency_ms,jitter_ms,loss_percent
2025-11-11 11:43:14,192.168.1.1,1.28,0.18,0.00
2025-11-11 11:43:27,192.168.1.1,1.30,0.03,0.00
2025-11-11 11:43:40,192.168.1.1,1.32,0.04,0.00
2025-11-11 11:43:53,192.168.1.1,1.36,0.23,0.00
2025-11-11 11:44:06,192.168.1.1,1.18,0.07,0.00
2025-11-11 11:44:19,192.168.1.1,1.26,0.13,0.00
2025-11-11 11:44:32,192.168.1.1,1.23,0.13,0.00
2025-11-11 11:44:45,192.168.1.1,1.39,0.07,0.00
2025-11-11 11:44:58,192.168.1.1,1.27,0.12,0.00
2025-11-11 11:45:11,192.168.1.1,1.18,0.07,0.00
2025-11-11 11:45:24,192.168.1.1,1.37,0.10,0.00
2025-11-11 11:45:37,192.168.1.1,1.22,0.11,0.00
2025-11-11 11:45:50,192.168.1.1,1.27,0.04,0.00
2025-11-11 11:46:03,192.168.1.1,1.24,0.10,0.00
2025-11-11 11:46:16,192.168.1.1,1.27,0.13,0.00
2025-11-11 11:46:29,192.168.1.1,1.13,0.14,0.00
2025-11-11 11:46:42,192.168.1.1,1.18,0.06,0.00
2025-11-11 11:46:55,192.168.1.1,1.24,0.08,0.00
2025-11-11 11:47:08,192.168.1.1,1.24,0.08,0.00
2025-11-11 11:47:21,192.168.1.1,1.15,0.16,0.00
2025-11-11 11:47:34,192.168.1.1,1.26,0.15,0.00
2025-11-11 11:47:47,192.168.1.1,1.35,0.16,0.00
2025-11-11 11:48:00,192.168.1.1,1.21,0.13,0.00
2025-11-11 11:48:13,192.168.1.1,1.25,0.11,0.00
2025-11-11 11:48:26,192.168.1.1,1.34,0.05,0.00
2025-11-11 11:48:39,192.168.1.1,1.32,0.21,0.00
2025-11-11 11:48:52,192.168.1.1,1.28,0.03,0.00
2025-11-11 11:49:05,192.168.1.1,1.21,0.04,0.00
2025-11-11 11:49:18,192.168.1.1,1.33,0.23,0.00
2025-11-11 11:49:31,192.168.1.1,1.36,0.12,0.00
2025-11-11 11:49:44,192.168.1.1,1.27,0.22,0.00
2025-11-11 11:49:57,192.168.1.1,1.29,0.05,0.00
2025-11-11 11:50:10,192.168.1.1,1.19,0.05,0.00
2025-11-11 11:50:23,192.168.1.1,1.39,0.02,0.00
2025-11-11 11:50:36,192.168.1.1,1.41,0.12,0.00
2025-11-11 11:50:49,192.168.1.1,1.27,0.12,0.00
2025-11-11 11:51:02,192.168.1.1,1.15,0.04,0.00
2025-11-11 11:51:15,192.168.1.1,1.33,0.02,0.00
2025-11-11 11:51:28,192.168.1.1,1.41,0.10,0.00
2025-11-11 11:51:41,192.168.1.1,1.37,0.09,0.00
2025-11-11 11:51:54,192.168.1.1,1.34,0.09,0.00
2025-11-11 11:52:07,192.168.1.1,1.32,0.04,0.00
2025-11-11 11:55:24,192.168.1.1,1.16,0.09,0.00
2025-11-11 11:55:37,192.168.1.1,1.30,0.07,0.00
2025-11-11 11:55:50,192.168.1.1,1.36,0.11,0.00
2025-11-11 11:56:03,192.168.1.1,1.26,0.11,0.00
2025-11-11 11:56:16,192.168.1.1,1.29,0.28,0.00
2025-11-11 11:56:30,192.168.1.1,1.18,0.04,0.00
2025-11-11 11:56:43,192.168.1.1,1.23,0.08,0.00
2025-11-11 11:56:56,192.168.1.1,1.29,0.16,0.00
2025-11-11 11:57:09,192.168.1.1,1.25,0.07,0.00
2025-11-11 11:58:21,192.168.1.1,1.17,0.13,0.00
2025-11-11 11:58:34,192.168.1.1,1.24,0.02,0.00
2025-11-11 11:58:47,192.168.1.1,1.11,0.07,0.00
2025-11-11 11:59:00,192.168.1.1,1.17,0.15,0.00
2025-11-11 11:59:13,192.168.1.1,1.22,0.15,0.00
2025-11-11 11:59:26,192.168.1.1,1.16,0.20,0.00
2025-11-11 11:59:39,192.168.1.1,1.24,0.10,0.00
2025-11-11 11:59:52,192.168.1.1,1.13,0.01,0.00
2025-11-11 12:00:05,192.168.1.1,1.13,0.03,0.00
2025-11-11 12:00:18,192.168.1.1,1.25,0.11,0.00
2025-11-11 12:00:31,192.168.1.1,1.19,0.11,0.00
2025-11-11 12:00:44,192.168.1.1,1.32,0.10,0.00
2025-11-11 12:00:57,192.168.1.1,1.44,0.49,0.00
2025-11-11 12:01:10,192.168.1.1,1.20,0.07,0.00
2025-11-11 12:01:23,192.168.1.1,1.27,0.11,0.00
2025-11-11 12:01:36,192.168.1.1,1.30,0.07,0.00
2025-11-11 12:01:49,192.168.1.1,1.18,0.22,0.00
2025-11-11 12:02:02,192.168.1.1,1.30,0.11,0.00
2025-11-11 12:02:15,192.168.1.1,1.36,0.07,0.00
2025-11-11 12:02:28,192.168.1.1,1.19,0.03,0.00
2025-11-11 12:02:41,192.168.1.1,1.27,0.11,0.00
2025-11-11 12:02:54,192.168.1.1,1.31,0.01,0.00
2025-11-11 12:03:07,192.168.1.1,1.21,0.10,0.00
2025-11-11 12:03:20,192.168.1.1,1.28,0.08,0.00
2025-11-11 12:03:33,192.168.1.1,1.30,0.12,0.00
2025-11-11 12:03:46,192.168.1.1,1.26,0.09,0.00
2025-11-11 12:03:59,192.168.1.1,1.36,0.07,0.00
2025-11-11 12:06:49,192.168.1.1,1.10,0.11,0.00
2025-11-11 12:07:02,192.168.1.1,1.31,0.05,0.00
2025-11-11 12:07:15,192.168.1.1,1.26,0.13,0.00
2025-11-11 12:07:28,192.168.1.1,1.19,0.16,0.00
2025-11-11 12:07:41,192.168.1.1,1.26,0.10,0.00
2025-11-11 12:07:54,192.168.1.1,1.27,0.04,0.00
2025-11-11 12:08:07,192.168.1.1,1.12,0.03,0.00
2025-11-11 12:08:20,192.168.1.1,1.17,0.14,0.00
2025-11-11 12:08:33,192.168.1.1,1.18,0.06,0.00
2025-11-11 12:08:46,192.168.1.1,1.26,0.04,0.00
2025-11-11 12:08:59,192.168.1.1,1.22,0.17,0.00
2025-11-11 12:09:12,192.168.1.1,1.30,0.03,0.00
2025-11-11 12:09:25,192.168.1.1,1.27,0.04,0.00
2025-11-11 12:09:38,192.168.1.1,1.22,0.11,0.00
2025-11-11 12:09:51,192.168.1.1,1.34,0.10,0.00
2025-11-11 12:10:27,192.168.1.1,1.21,0.10,0.00
2025-11-11 12:10:40,192.168.1.1,1.26,0.07,0.00
2025-11-11 12:10:53,192.168.1.1,1.30,0.07,0.00
2025-11-11 12:11:06,192.168.1.1,1.28,0.05,0.00
2025-11-11 12:11:19,192.168.1.1,1.23,0.11,0.00
2025-11-11 12:11:32,192.168.1.1,1.17,0.11,0.00
2025-11-11 12:11:45,192.168.1.1,1.38,0.36,0.00
2025-11-11 12:11:59,192.168.1.1,1.26,0.24,0.00
2025-11-11 12:12:12,192.168.1.1,1.14,0.11,0.00
2025-11-11 12:12:25,192.168.1.1,1.30,0.14,0.00
2025-11-11 12:12:38,192.168.1.1,1.22,0.14,0.00
2025-11-11 12:12:51,192.168.1.1,1.19,0.11,0.00
2025-11-11 12:13:04,192.168.1.1,1.19,0.15,0.00
2025-11-11 12:13:17,192.168.1.1,1.16,0.05,0.00
2025-11-11 12:13:30,192.168.1.1,1.20,0.07,0.00
2025-11-11 12:13:43,192.168.1.1,1.25,0.08,0.00
2025-11-11 12:13:56,192.168.1.1,1.15,0.03,0.00
2025-11-11 12:14:09,192.168.1.1,1.20,0.17,0.00
2025-11-11 12:14:22,192.168.1.1,1.34,0.24,0.00
2025-11-11 12:14:35,192.168.1.1,1.18,0.05,0.00
2025-11-11 12:14:48,192.168.1.1,1.33,0.10,0.00
2025-11-11 12:15:01,192.168.1.1,1.12,0.11,0.00
2025-11-11 12:15:14,192.168.1.1,1.18,0.13,0.00
2025-11-11 12:15:27,192.168.1.1,1.16,0.32,0.00
2025-11-11 12:15:40,192.168.1.1,2.34,2.51,0.00
2025-11-11 12:15:53,192.168.1.1,1.06,0.16,0.00
2025-11-11 12:16:06,192.168.1.1,1.27,0.10,0.00
2025-11-11 12:16:19,192.168.1.1,1.28,0.17,0.00
2025-11-11 12:16:32,192.168.1.1,1.31,0.06,0.00
2025-11-11 12:16:45,192.168.1.1,1.19,0.10,0.00
2025-11-11 12:16:58,192.168.1.1,1.17,0.07,0.00
2025-11-11 12:17:11,192.168.1.1,1.18,0.04,0.00
2025-11-11 12:17:24,192.168.1.1,1.16,0.05,0.00
2025-11-11 12:17:37,192.168.1.1,1.23,0.18,0.00
2025-11-11 12:17:50,192.168.1.1,1.27,0.09,0.00
2025-11-11 12:18:03,192.168.1.1,1.33,0.13,0.00
2025-11-11 12:18:16,192.168.1.1,1.29,0.19,0.00
2025-11-11 12:18:29,192.168.1.1,1.26,0.29,0.00
2025-11-11 12:18:42,192.168.1.1,1.31,0.12,0.00
2025-11-11 12:18:55,192.168.1.1,1.20,0.12,0.00
2025-11-11 12:19:08,192.168.1.1,1.26,0.22,0.00
2025-11-11 12:19:23,192.168.1.1,1.19,0.04,33.33
2025-11-11 12:19:36,192.168.1.1,24.98,8.00,0.00
2025-11-11 12:19:49,192.168.1.1,1.44,0.25,0.00
2025-11-11 12:20:02,192.168.1.1,17.71,24.70,0.00
2025-11-11 12:20:15,192.168.1.1,1.27,0.08,0.00
2025-11-11 12:20:28,192.168.1.1,1.29,0.18,0.00
2025-11-11 12:20:41,192.168.1.1,1.36,0.16,0.00
2025-11-11 12:20:54,192.168.1.1,1.22,0.18,0.00
2025-11-11 12:21:07,192.168.1.1,1.20,0.06,0.00
2025-11-11 12:21:20,192.168.1.1,1.32,0.01,0.00
2025-11-11 12:21:33,192.168.1.1,1.79,0.77,0.00
2025-11-11 12:21:46,192.168.1.1,1.35,0.13,0.00
2025-11-11 12:21:59,192.168.1.1,1.24,0.12,0.00
2025-11-11 12:22:12,192.168.1.1,1.19,0.17,0.00
2025-11-11 12:22:25,192.168.1.1,1.31,0.11,0.00
2025-11-11 12:22:38,192.168.1.1,1.25,0.13,0.00
2025-11-11 12:22:51,192.168.1.1,1.39,0.12,0.00
2025-11-11 12:23:04,192.168.1.1,1.27,0.20,0.00
2025-11-11 12:23:17,192.168.1.1,1.35,0.12,0.00
2025-11-11 12:23:30,192.168.1.1,1.17,0.11,0.00
2025-11-11 12:23:43,192.168.1.1,1.20,0.13,0.00
2025-11-11 12:23:56,192.168.1.1,1.79,0.78,0.00
2025-11-11 12:24:09,192.168.1.1,1.33,0.06,0.00
2025-11-11 12:24:22,192.168.1.1,1.33,0.03,0.00
2025-11-11 12:24:35,192.168.1.1,1.27,0.17,0.00
2025-11-11 12:24:48,192.168.1.1,1.31,0.05,0.00
2025-11-11 12:25:01,192.168.1.1,1.15,0.03,0.00
2025-11-12 09:35:29,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:35:48,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:36:07,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:36:26,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:36:45,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:37:04,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:37:23,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:37:42,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:38:01,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:38:20,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:38:39,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:38:58,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:39:17,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:39:36,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:39:55,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:40:14,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:40:33,192.168.1.1,NaN,NaN,100.00
2025-11-12 09:40:52,192.168.1.1,NaN,NaN,100.00
                                                
